[raken@cdh04 ~]$ hdfs dfs -ls -R  /flume/eber
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:45 /flume/eber/18-05-15
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:18 /flume/eber/18-05-15/191759
-rw-r--r--   3 raken supergroup          1 2018-05-15 19:18 /flume/eber/18-05-15/191759/FlumeData.1526411879644
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:24 /flume/eber/18-05-15/192359
-rw-r--r--   3 raken supergroup         10 2018-05-15 19:24 /flume/eber/18-05-15/192359/FlumeData.1526412239615
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:40 /flume/eber/18-05-15/194019
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:40 /flume/eber/18-05-15/194019/FlumeData.1526413220030
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:40 /flume/eber/18-05-15/194022
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:40 /flume/eber/18-05-15/194022/FlumeData.1526413222026
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:40 /flume/eber/18-05-15/194025
-rw-r--r--   3 raken supergroup        380 2018-05-15 19:40 /flume/eber/18-05-15/194025/FlumeData.1526413225031
-rw-r--r--   3 raken supergroup        190 2018-05-15 19:40 /flume/eber/18-05-15/194025/FlumeData.1526413225032
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:40 /flume/eber/18-05-15/194028
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:40 /flume/eber/18-05-15/194028/FlumeData.1526413228032
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:41 /flume/eber/18-05-15/194043
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:41 /flume/eber/18-05-15/194043/FlumeData.1526413243035
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:41 /flume/eber/18-05-15/194104
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:41 /flume/eber/18-05-15/194104/FlumeData.1526413264040
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:41 /flume/eber/18-05-15/194110
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:41 /flume/eber/18-05-15/194110/FlumeData.1526413270041
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:41 /flume/eber/18-05-15/194113
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:41 /flume/eber/18-05-15/194113/FlumeData.1526413273042
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:42 /flume/eber/18-05-15/194213
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:42 /flume/eber/18-05-15/194213/FlumeData.1526413333054
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:42 /flume/eber/18-05-15/194216
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:42 /flume/eber/18-05-15/194216/FlumeData.1526413336053
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:42 /flume/eber/18-05-15/194219
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:42 /flume/eber/18-05-15/194219/FlumeData.1526413339056
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:42 /flume/eber/18-05-15/194222
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:42 /flume/eber/18-05-15/194222/FlumeData.1526413342055
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:42 /flume/eber/18-05-15/194225
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:42 /flume/eber/18-05-15/194225/FlumeData.1526413345055
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:43 /flume/eber/18-05-15/194231
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:43 /flume/eber/18-05-15/194231/FlumeData.1526413351057
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:43 /flume/eber/18-05-15/194237
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:43 /flume/eber/18-05-15/194237/FlumeData.1526413357059
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:43 /flume/eber/18-05-15/194252
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:43 /flume/eber/18-05-15/194252/FlumeData.1526413372061
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:43 /flume/eber/18-05-15/194255
-rw-r--r--   3 raken supergroup        380 2018-05-15 19:42 /flume/eber/18-05-15/194255/FlumeData.1526413375064
-rw-r--r--   3 raken supergroup        190 2018-05-15 19:43 /flume/eber/18-05-15/194255/FlumeData.1526413375065
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:43 /flume/eber/18-05-15/194258
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:43 /flume/eber/18-05-15/194258/FlumeData.1526413378065
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:43 /flume/eber/18-05-15/194301
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:43 /flume/eber/18-05-15/194301/FlumeData.1526413381065
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:43 /flume/eber/18-05-15/194310
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:43 /flume/eber/18-05-15/194310/FlumeData.1526413390068
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:43 /flume/eber/18-05-15/194319
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:43 /flume/eber/18-05-15/194319/FlumeData.1526413399068
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:43 /flume/eber/18-05-15/194322
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:43 /flume/eber/18-05-15/194322/FlumeData.1526413402071
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:43 /flume/eber/18-05-15/194325
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:43 /flume/eber/18-05-15/194325/FlumeData.1526413405069
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194334
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194334/FlumeData.1526413414072
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194337
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194337/FlumeData.1526413417071
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194346
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194346/FlumeData.1526413426075
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194349
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194349/FlumeData.1526413429073
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194352
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194352/FlumeData.1526413432075
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194355
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194355/FlumeData.1526413435075
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194401
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194401/FlumeData.1526413441078
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194407
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194407/FlumeData.1526413447078
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194410
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194410/FlumeData.1526413450078
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194413
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194413/FlumeData.1526413453077
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194416
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194416/FlumeData.1526413456080
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194422
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194422/FlumeData.1526413462081
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:44 /flume/eber/18-05-15/194425
-rw-r--r--   3 raken supergroup         38 2018-05-15 19:44 /flume/eber/18-05-15/194425/FlumeData.1526413465079
drwxrwxrwx   - raken supergroup          0 2018-05-15 19:45 /flume/eber/18-05-15/194434
